Unnamed: 0,secid,name,exclude,carbon,thermal_coal,ocean_pollution,palm_oil,tobacco,alcohol,drugs,arms,military,war_support,clean_energy,energy_efficient,recycle_material,wellbeing,human_development,stock_us,stock_dm_xus,stock_em,bond_us,bond_xus,cash
209,F00000N2G9,Boston Trust Walden SMID Cap,FALSE,0,0,0,0,0,0,0,0,0,0,15.82654105,9.602963829,15.77523047,0,11.3364625,98.65895,0,0,0,0,1.34102
210,F00000P06F,Riverbridge Growth Institutional,FALSE,0,0,0,0,0,0,0,0,0,0.305012938,0,0,1.12551988,0,18.74162735,95.82872772,2.649052282,0,0,0,1.52222
211,F00000Y6I5,Ecofin Global Water ESG,FALSE,6.494390803,8.517985658,0,0,0,0,0,0,0,19.13369045,10.58462207,14.8277369,14.28053046,0,15.88283861,64.97773992,31.59085234,3.266607744,0,0,0.16477
214,FOUSA00E4D,JHancock US Global Leaders Growth A,FALSE,0,0,0,0,0,0,0,0,0,17.29626929,0,0,12.75830244,0,8.730602737,99.30649,0,0,0,0,0.69351
215,F00000VTQL,TIAA-CREF Social Choice LwCrbn Eq Instl,FALSE,19.11906541,4.696564126,0,12.76912005,15.7124223,11.21858561,4.288568619,10.64750581,8.016999675,17.4464231,4.236260892,12.95617421,18.90196577,5.581747476,13.28063811,97.80416677,1.294251224,0.001982008,0,0,0.8996
216,FOUSA00ERK,T. Rowe Price Latin America,FALSE,3.761858099,18.41031705,0,0,0,0,12.78171932,0,0,0,10.29412313,4.874934801,8.346643606,0,2.840252132,3.167148789,1.322986203,90.96341501,0,0,4.54645
217,FOUSA06TIT,iShares Global Clean Energy ETF,FALSE,9.70786096,2.014538206,14.58531803,0,0,0,0,0,0,0,10.67224717,0,0,0,0,37.68701869,52.95845929,8.966032015,0,0,0.38849
218,F00000WYEB,Columbia US ESG Equity Income ETF,FALSE,2.114202282,10.0341135,0,0,0,0,0,17.8594103,19.68301741,6.085641587,17.17205921,11.42692536,3.99788458,0,1.810757595,99.70102,0,0,0,0,0.29883
219,F00000XTV7,Nuveen ESG Mid-Cap Value ETF,FALSE,13.72143619,10.20970327,0,18.40526838,0,15.17508981,0,5.728825756,0,0,5.98995795,1.367896893,8.137345604,0,2.736333265,97.89772568,2.016264318,0,0,0,0.08599
221,F000003Y6K,Akre Focus Instl,FALSE,0,0,0,0,0,0,0,0,1.331668442,0,12.33152481,0,11.49654847,0,3.482768297,81.08782419,14.14044581,0,0,0,4.18461
226,FOUSA00KL3,GMO US Equity III,FALSE,5.432126825,12.86842475,0,18.58278206,16.7115657,1.514851667,11.3740311,3.570783207,3.097007065,4.391677453,2.059234078,6.774848335,6.645037514,6.711604409,14.90764215,96.27327234,1.978306,0.663721663,0.67716,0,0.25118
227,F00000LZX3,Fidelity?? US Bond Index,FALSE,17.20392557,18.69564996,0,19.56189656,15.73952648,0,10.41601985,0.246320368,4.146520062,0.017910748,15.46678715,5.96589165,4.641446298,0,3.444764226,0,0,0,98.13298,6.45772,0.9407
230,FOUSA02VU1,T. Rowe Price Instl Emerging Mkts Eq,FALSE,0,19.46950127,0,0,0,0,1.948146178,0,0,0,1.672346762,0,3.204223972,0,0,0.378552808,28.97423269,70.26637451,0,0,0.38084
231,F00000WRWH,Mirova Global Sustainable Equity Y,FALSE,0,1.396002775,0,0,0,0,0,0,0,12.96411101,7.776834782,0,14.98490247,0,16.68323175,57.98672561,39.3698,1.119674394,0,0,1.5238
232,FOUSA00CHS,Fidelity?? Mortgage Securities,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.12109,1.22724,5.87891
233,FOUSA00CJC,Fidelity?? Select Software & IT Svcs Port,FALSE,0,0,0,0,0,0,0,0,2.953284659,16.66201434,0,0,0,9.062747952,0,96.6190267,2.176483858,0.360929442,0,0,0.84356
234,F00000W3UB,BlackRock Sustainable Adg Lg Cp Cr Instl,FALSE,0,10.24269013,0,3.459818688,0,0,0,1.999047229,0,3.001781344,14.13812027,19.43256169,18.59506801,0,1.724957474,97.88536059,0.499611185,0.157668224,0,0,1.45736
235,F00000W59B,Calvert US Mid Cap Core Rspnb Idx I,FALSE,15.6354267,3.188908941,0,6.188243921,7.233926221,0,0,19.74260991,0,19.716381,14.32728871,5.228495793,16.01647285,14.63144303,10.89574371,98.41189574,1.191415239,0.096709019,0,0,0.29998
236,F00000XUNL,Pax Large Cap Fund Institutional,FALSE,0,0,0,0,0,0,0,0,0,0,6.847063847,13.64853337,18.15720468,0,13.09558814,97.6577,0,0,0,0,2.3423
237,F00000WOX5,SPDR?? MSCI USA Gender Diversity ETF,FALSE,15.18671588,0.718225286,0,9.773803409,7.837297192,6.68752115,2.730542714,9.294203981,0.528600891,5.552974749,17.92641163,18.33659245,11.69833719,8.896046671,11.73082431,98.58606609,0.922344654,0.312439261,0,0,0.17912
239,FOUSA04BQG,VY?? Morgan Stanley Global Franchise S,FALSE,0,0,0,0,18.02688913,0,10.50527567,0,0,0,0,0,1.664017339,0,18.39657956,76.06751923,22.33043077,0,0,0,1.60205
241,FOUSA00EH6,PIMCO Total Return ESG Institutional,FALSE,5.226882298,16.01692876,0,0,0,0,0,0,9.678215446,13.95259313,5.586479115,11.99246947,17.92483735,0,8.207393696,0,0,0,84.11597,26.88482,13.67024
242,FOUSA06JCD,Boston Trust Midcap,FALSE,0,13.3087627,0,0,0,0,19.56642584,7.862402197,0,8.625794107,16.8905157,4.903272976,15.24451534,0,3.185776678,97.49271918,1.138200817,0,0,0,1.36907
244,FOUSA00KKS,MFS New Discovery I,FALSE,0,0,0,0,0,11.76777897,5.685590565,0,8.885738713,15.5272133,17.25500058,18.87577221,14.30719454,0,8.222037019,84.42198999,11.65402001,0,0,0,3.92399
245,F00000LKUY,SPDR?? Blmbg Em Mkts Lcl Bd ETF,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.68316,98.68316,1.29029
249,F00000PGG5,JOHCM Global Select Institutional,FALSE,0,12.73184551,0,0,0,0,0,0,0,0,18.68594697,15.7233294,12.06586215,0,3.523835751,57.83511637,38.21576363,0,0,0,3.94911
250,FOUSA008PR,Virtus Vontobel Emerging Markets Opps I,FALSE,0,0.674576722,0,0,0,0,0.768369058,0,0,0,16.54997271,0,10.20024461,16.91521701,0,0,32.24491311,63.78782689,0,0,3.96726
251,F00000ML7L,Fuller & Thaler Behavioral Sm-Cp Eq R6,FALSE,1.419956396,1.440068039,0,0,0,0,0,8.352168805,12.540693,5.500303736,18.59162213,10.90375986,17.37764344,0.016413145,16.09802092,93.27988502,1.24776498,0,0,0,5.47235
253,FOUSA00C60,JPMorgan Small Cap Equity A,FALSE,8.166339754,13.19879033,0,0,17.88703034,7.993555579,0,0,0,8.298687139,17.46454078,4.749734022,1.156372057,0,6.944231459,95.58381146,1.640168543,0,0,0,2.77602
256,FOUSA05H9Y,Edgewood Growth Instl,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,10.68230332,0,8.946668129,99.03002,0,0,0,0,0.96998
257,F00000UIVU,iShares MSCI ACWI Low Carbon Target ETF,FALSE,4.000440998,7.111079954,17.65235623,19.48651586,11.93892041,19.29589191,17.06523714,13.09734231,10.35512501,2.24863661,14.18356343,3.568582051,5.438207234,8.86076378,8.433312597,60.59715629,31.45104673,7.474126983,0,0,0.41971
259,FVUSA001ST,JNL/Mellon Infor Tech Sect A,FALSE,0,0,0,0,0,0,0,6.672382222,11.10583995,12.70732511,18.20543662,0,13.5906823,11.18251306,0.714542325,97.94453779,1.030411096,0.10304111,0,0,0.92201
260,FOUSA00CDG,Commerce MidCap Growth,FALSE,12.04551021,7.237796908,0,2.536626573,0,10.70488255,18.04075312,0.093652347,5.995468327,10.59235158,10.52934901,3.565615128,9.116502781,19.25319254,1.682674248,97.52334185,0.007887366,1.060850781,0,0,1.40791
261,FOUSA02V77,Eaton Vance Atlanta Capital Focused Gr I,FALSE,0,0,0,0,0,0,0,0,0,15.3705235,0,0,19.18290526,0,8.839444539,95.3154097,3.890870302,0,0,0,0.79371
262,F00000WOPY,Hartford Climate Opportunities Y,FALSE,0.500059433,8.011317644,0,18.70108677,0,0,0,0,0,14.30269235,4.945372992,9.487336837,2.095945417,0,1.633497277,45.90042568,45.66303088,3.016143444,0,0,5.42037
263,F00000MBN8,Columbia India Consumer ETF,FALSE,0,0,0,0,0,0,18.73986679,0,0,0,0,0,0,0,0,0,0,99.44428,0,0,0.55568
264,F00000UGCL,InfraCap REIT Preferred ETF,FALSE,0,0,0,0,0,0,0,0,0,0,10.41685271,0,17.31627133,0,0,0,0,0,0,0,0.58315
265,F00000X9LG,Fidelity?? Dividend ETF for Rising Rates,FALSE,13.63838909,3.867674262,0,0,7.69279889,11.25833196,0,0,19.20915763,15.40970634,19.82306589,0,15.91835999,0,4.746394636,94.50252887,5.262611135,0,0,0,0.23485
268,FOUSA00HRA,Boston Trust Walden Equity,FALSE,0,17.57734882,0,0,0,0,0,1.672005053,0,5.034325033,0,0,7.042981638,0,14.6822808,97.45544558,1.358694425,0,0,0,1.18586
269,FEUSA0001P,iShares MSCI Taiwan ETF,FALSE,7.80368343,1.721933726,0,0,0,0,0,0,0,0,18.01794272,0,14.41760708,0,0,0.353211972,99.14311803,0,0,0,0.50367
270,FOUSA00ECB,Parnassus Core Equity Investor,FALSE,0,12.84232392,0,0,0,0,0,0,0,19.01251493,19.42707804,9.816092221,14.01524213,0,12.01257756,93.89393166,5.657508335,0,0,0,0.44856
271,F00000Q066,Morgan Stanley Inst Global Sustain I,FALSE,0,0,0,0,0,0,0,0,0,7.323326387,0,0,3.117473092,0,1.448858377,71.27393818,24.81366182,0,0,0,3.91238
273,FOUSA05CKY,Harding Loevner Instl Emerg Mkts I,FALSE,0,17.08438225,2.865210141,0,0,0,2.984310552,0,0,0,4.850884652,0,18.098821,8.897302308,9.730880853,2.689835479,30.96003574,64.26914878,0,0,2.08098
280,FEUSA04AFE,iShares US Healthcare Providers ETF,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.83759,0,0,0,0,0.16241
281,F0000040LU,First Trust NASDAQ?? Cln Edge??StGidIfsETF,FALSE,5.167861585,13.71223154,0,0,0,0,0,0,5.087205057,0.796267265,6.952010524,0,10.44190307,0,0.651093281,51.69907586,47.41614122,0.511082919,0,0,0.3737
282,FOUSA02VJF,TIAA-CREF Social Choice Eq Instl,FALSE,15.55140685,2.862864689,0,0,13.72044616,0,0,6.924043799,13.92924775,7.555957485,7.041888936,17.87540818,16.48910703,2.08916678,11.49380245,97.97257021,1.237157678,0.000992107,0,0,0.78928
283,F00000NEKG,SPDR?? Blmbg Inv Grd Flt Rt ETF,FALSE,6.100661148,7.255996664,0,7.440340844,10.5287892,0,0,0,19.38282302,11.16468222,7.558421303,0,1.987269146,0,14.19376513,0,0,0,81.94048,38.35747,6.15036
284,FOUSA06MFX,Fidelity Advisor?? International Growth I,FALSE,0,5.243003131,0,0,0,0,17.26134397,8.422902131,6.842059555,13.02543502,8.731589677,0,3.038655552,12.75129859,5.876105602,18.89916605,74.95457652,2.555817436,0,0,3.38583
287,F00000N2CJ,Boston Trust SMID Cap,FALSE,19.34003087,8.87727655,0,0,0,0,0,0,0,0,13.25863057,18.28308017,8.820779555,0,7.90726844,99.30089,0,0,0,0,0.69911
288,F00000X2ET,Global X Conscious Companies ETF,FALSE,16.75887123,19.37831023,0,0,0,0,0,0.630888095,17.24306137,3.612614856,8.415013825,4.620409255,9.739098424,0,1.296684334,99.27588686,0.711913136,0,0,0,0.01219
289,F00001579Z,SmartETFs Asia Pcfc Dvdnd Bldr ETF,FALSE,0,0,0,0,0,0,15.4866262,0,0,0,11.62612275,0,4.792259266,0,0,6.565923841,45.98306855,45.64038761,0,0,1.81011
290,FEUSA00005,Materials Select Sector SPDR?? ETF,FALSE,0,8.715869695,0,12.32981396,0,0,0,0,0,16.38137235,0,8.94193271,6.339800245,0,2.449368333,81.75988573,18.20818427,0,0,0,0.03193
293,FOUSA00E4Y,Neuberger Berman Genesis Inv,FALSE,0,0,0,0,0,0,0,0,0,10.51093459,0.037363723,16.08606554,17.43072768,0,6.19465757,95.02133849,3.102681512,0,0,0,1.87598
297,FOUSA00EF8,Nationwide Global Sust Eq R6,FALSE,0,4.292321177,0,0,0,0,0,0,0,0,14.67142914,2.026995609,16.59189696,0,16.34933925,56.94453882,37.03963652,4.809264659,0,0,1.20656
298,F00000U4F7,Xtrackers JPMorgan ESG USD HY Corp BdETF,FALSE,0,18.4887863,0,16.82035174,0,2.753394463,0,0,9.026153858,11.37583871,0.524162484,4.420861242,11.26547712,0.788795683,16.67759969,0,0,0,97.06557,11.51412,2.22256
299,FOUSA05I8M,Neuberger Berman International Sel Tr,FALSE,0,0,0,0,0,0,0.36767215,0,0,0,0,5.692098517,15.75134192,0,11.71677367,7.991151269,85.26719413,0.899204603,0,0,4.67725
300,FOUSA06880,BNY Mellon Global Stock - I,FALSE,0,7.635876571,0,0,9.653990712,0,16.04667051,0,0,18.93243598,0.359777009,0,17.63952734,0,2.101395885,56.33983353,42.21323647,0,0,0,1.44693
301,F00000PY9M,Boston Trust Walden International Eq,FALSE,19.37992283,12.92713007,0,0,0,0,0,15.37152783,0,0,11.40295603,10.30317026,8.803902204,0,8.842295663,1.778216715,97.39728329,0,0,0,0.82444
307,F00000TO11,Lazard Global Strategic Equity Instl,FALSE,14.51427485,13.7805238,0,0,0,0,5.250138045,0,0,4.841725892,7.137124808,0,7.872757362,0,16.47788449,56.21927756,37.80732568,3.149476753,0,0,2.82377
308,F00000X1BR,iShares ESG Aware MSCI EAFE ETF,FALSE,0,1.060506936,0,11.36234943,14.99836974,0.324424742,12.40074442,12.32902849,4.413406819,4.013145045,18.36839142,12.96880577,6.022522093,0,3.050667179,1.142378297,97.24433541,0.34952629,0,0,1.13227
310,FOUSA00BCJ,Baron Asset Retail,FALSE,0,0,0,0,0,0,0,0,0,9.728554221,12.26579396,0,10.12726588,0,6.976361674,95.72873819,1.87198181,0,0,0,0.65418
311,FOUSA00FZG,Harding Loevner Emerging Markets Advisor,FALSE,0,19.09684855,12.82717968,0,0,0,11.98545957,0,0,0,5.974082534,0,11.56469785,15.25974152,18.03123128,2.678375975,30.79450603,63.922608,0,0,2.60451
312,FOUSA05HBT,Guinness Atkinson Alternative Energy,FALSE,9.48709778,2.968079363,0,0,0,0,0,0,0,15.25651171,9.41949229,0,4.3921232,0,13.09619995,49.39227107,37.02412672,10.33823222,0,0,3.24533
313,FOUSA06OGF,Pax Small Cap Institutional,FALSE,0,0,0,0,0,0,0,0,0,0,0,6.633602075,6.202665134,0,3.338228334,94.18924205,1.899677948,0,0,0,3.91107
314,F00000N2G7,DFA World ex US Government Fxd Inc I,FALSE,0,13.83937696,0,0,0,0,0,0,0,0,18.38951021,0,9.640116669,0,0,0,0,0,49.84067,48.43119,50.15933
315,F00000XTWO,Nuveen ESG Large-Cap Value ETF,FALSE,0,3.419016594,0,0,0,0,0,0,0,13.52465977,19.57941246,1.928921475,10.76436693,0,19.88640778,97.98369767,1.871282325,0,0,0,0.14502
318,F00000U4T7,Virtus NFJ Global Sust Instl,FALSE,0,17.6149747,0,0,0,0,0,0,0,0,9.067326108,5.479970347,13.44498946,0,16.17862947,50.37877337,45.70524663,0,0,0,3.91598
319,F00000VCMN,Brown Advisory Global Leaders Investor,FALSE,0,0,0,0,0,0,0,4.965035335,13.40893057,16.65603579,4.781344419,0,19.36424872,13.39661403,10.12542974,57.11934429,29.68493292,12.07628279,0,0,1.11944
320,FOUSA06B59,First Trust NASDAQ?? Cln Edge?? GrnEngyETF,FALSE,0,9.733385358,0,0,0,0,0,0,0,0,17.74621957,0,2.596439389,0,16.67527018,82.10478238,4.387942108,13.43763551,0,0,0.06964
321,FVUSA00008,Alger Small Cap Growth I-2,FALSE,0,5.86188763,0,0,0,0,0,0,0,13.94659911,7.080653527,0,0,0,1.117499323,90.98029659,4.44190341,0,0,0,3.26049
322,FEUSA0002S,iShares Expanded Tech-Software Sect ETF,FALSE,0,0,0,0,0,0,0,0,0,0,10.03924682,0,5.671714745,9.306884169,7.001160003,98.77771641,1.163313589,0,0,0,0.05896
323,F000002RC8,JOHCM International Select Institutional,FALSE,18.46302806,9.714050221,0,0,0,0,0,0,0,0,2.199402268,13.96601352,3.868716193,0,10.30464113,8.829242651,86.69431735,0,0,0,4.47644
328,FOUSA00CBV,Vanguard Explorer Inv,FALSE,7.630860568,10.5999508,0,0.871583982,19.65480644,4.612235655,5.58395969,14.40813746,10.548182,18.16857428,6.257408888,9.517408459,3.476616125,18.93718674,11.23359364,91.35616544,4.654870522,0.243524037,0,0,3.74433
329,FOUSA04AEC,JPMorgan US Sustainable Leaders I,FALSE,16.97103892,6.332685043,0,0,0,0,0,0,0,14.63657862,9.087096309,0,11.95428237,0,4.62100011,97.02548561,2.443964387,0,0,0,0.53054
330,F0000045YB,Lazard Global Listed Infrastructure Open,FALSE,15.45986334,7.965703251,0,0,0,0,0,0,0,0,9.343231939,0,3.539925229,0,15.49122343,18.18820261,67.90164739,0,0,0,13.91015
331,F00000SZI2,AB Concentrated International Growth Adv,FALSE,0,0,0,0,0,0,9.031559644,0,0,0,3.67440197,0,3.012927678,0,3.334990506,0,90.55897428,5.231095723,0,0,4.20992
333,F00000N3EQ,JHancock Multi-Asset Absolute Return NAV,FALSE,5.317682374,16.53926102,0,0,0.293895602,0,0,16.68517075,0,0,17.01997668,1.168569801,7.618232597,0,9.388509131,55.80129661,14.6177358,3.389277595,24.33248,13.75523,1.8398
334,FOUSA00B74,Fidelity?? International Capital Apprec,FALSE,0,1.647814047,0,0,0,0,16.11966568,0,12.03347736,0,8.457974668,13.97025112,12.36590297,0,7.489904676,19.57669346,74.05390593,4.203950614,0,0,2.16545
335,FOUSA00DNP,Green Century Equity Individual Investor,FALSE,0,1.506155565,0,0,0,0,0,3.572235964,0,3.55948108,13.85370194,17.35906125,1.724470676,13.34371019,5.851393006,97.77305498,1.957715015,0,0,0,0.18521
339,FEUSA04AD6,iShares MSCI USA ESG Select ETF,FALSE,0,9.355582,0,0,0,0,0,10.40490466,0,8.634462106,3.043073678,0,4.630814697,0,9.201833674,98.42225021,1.131714289,0.156545501,0,0,0.28949
340,FOUSA06OGI,Pax Global Environmental Markets Instl,FALSE,0,1.665395445,0,0,0,0,0,0,0,0,15.72273533,1.872503745,15.55303997,0,19.55935669,55.92947924,41.51373076,0,0,0,2.55679
344,FOUSA07ZRY,Calvert Global Water A,FALSE,4.08518487,18.72150354,0,4.123576673,0,0,7.630404534,6.295919583,0,15.39022663,14.9081986,16.80861782,9.765032717,0,6.295030854,51.01585777,35.93624365,12.66878858,0.11107,0,0.26803
345,FOUSA06L9E,Northern Global Sustainability Index I,FALSE,17.95698504,3.486823592,0,7.160135948,15.00641609,9.180916324,2.405620646,7.665851566,4.758321199,17.07432618,17.55732169,13.39533844,10.65023279,0,15.43846016,67.63598647,32.13299357,0.230999954,0,0,0
350,F00000U4FA,Xtrackers JPMorgan ESG EM Sovereign ETF,FALSE,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,99.61018,99.61018,0.38963
353,FOUSA00KHB,Loomis Sayles Global Allocation Y,FALSE,5.227562504,0.988845153,0,0,0,11.98300071,15.34284439,0,15.98713485,17.49995638,18.74222554,1.739845784,4.158305042,0,11.93835767,49.82493485,15.01110078,1.091764368,29.01684,17.54724,1.47729
354,F00000XTWP,Nuveen ESG Mid-Cap Growth ETF,FALSE,0,2.136102026,0,0,0,0,0,3.801585601,0,6.990290364,12.22375651,0,3.968878572,0,19.18705473,99.89019,0,0,0,0,0.1098
357,F00000QIJ7,RBC Emerging Markets Equity I,FALSE,0,14.91791733,0,0,0,0,0,0,0,0,4.34307963,18.99779718,3.25088616,0,2.04621286,0,39.73705721,59.33561279,0,0,0.92733
362,FOUSA00J94,Empiric Class A,FALSE,0,8.587939173,0,0,15.2472835,6.224587672,0,0,14.20773385,10.62365986,15.87703893,0,5.962304415,0,0.813312734,98.75313962,1.013630383,0,0,0,0.23323
364,FOUSA00EEK,Payson Total Return,FALSE,0,18.89583071,0,0,0,0,0,12.33360036,2.378278849,19.80769995,9.743685418,0,4.569799946,0,8.324138376,96.46927883,0,1.146991173,0,0,2.38373
365,FOUSA00C9V,Elfun International Equity,FALSE,0,10.95537577,0,0,0,0,5.946028031,13.58293597,10.62831663,17.53122553,13.49551227,13.49760582,5.498436123,0,6.373588516,0,96.58042711,0.539012892,0,0,2.88054
366,F00000TJ2O,JPMorgan Opportunistic Equity L/S R6,FALSE,0,16.78286163,0,0,0,0,0,0,0,4.739670125,3.909179991,0,0,0,0,53.71185031,9.820139694,0,0,0,36.46801
367,FOUSA00EF4,Boston Trust Asset Management,FALSE,0,0.485290755,0,0,0,0,14.20293364,8.312141708,18.24740787,13.75849791,15.14376938,0,7.562559904,0,16.38626179,77.21949499,1.411425014,0,21.12925,0,0.23982
369,FVUSA04AX7,Mutual of America Conservative Allc,FALSE,17.26042322,15.24436073,8.249041124,3.928605746,1.251665218,19.10133967,16.033138,18.61753156,15.15180375,10.4750564,11.77299629,10.18341536,14.6353878,19.23548137,1.524650185,31.61878616,5.394836114,0.479157728,59.27222,0.26562,3.12237
370,F000005IL3,Janus Henderson Enterprise D,FALSE,4.811215853,0.58998577,0,0,0,6.611363738,0,1.186059055,11.45606843,18.09446243,11.76483869,0,14.18891085,0,13.82867545,82.36393308,14.66199306,1.42957386,0,0,1.5445
378,FOUSA00LHQ,Fidelity?? Small Cap Discovery,FALSE,17.97397177,18.89707079,0,0,0,0,0,6.473273481,0,16.42258435,4.044359234,0,6.497290279,0,10.50951119,81.15666566,12.38184492,3.88728942,0,0,2.5742
379,FOUSA06J8K,JPMorgan SmartRetirement?? 2050 R5,FALSE,16.15567796,18.1285943,12.74781881,14.18039867,9.444167995,5.700012346,8.644827228,1.153360336,2.315127236,13.16592594,9.877985169,3.688986072,17.45960549,18.95343301,12.52056591,53.30661131,25.7546651,7.721973585,9.13639,1.53137,3.85375
380,FOUSA06UQ5,First Trust Global Wind Energy ETF,FALSE,9.360526687,1.481684144,0,0,0,0,0,0,0,4.554770435,15.99507442,0,18.16095201,0,4.699965054,12.99016799,76.65575107,10.06369094,0,0,0.29039
381,FOUSA02W0V,Brown Capital Management Mid Co Inv,FALSE,0,0,0,0,0,0,0,0,0,0,14.64678574,0,1.094851932,0,11.43710606,93.75564173,4.165568273,0,0,0,2.07879
382,F00000NZMX,American Beacon The London Co Inc Eq R5,FALSE,5.440943984,9.367717592,0,4.696458363,18.68825847,6.259027493,2.099189078,19.99822691,19.85393542,13.24457803,7.672834722,19.71821991,3.346506634,0,12.24855128,89.04250881,8.141423681,0.003887513,0,0,2.81217
384,FOUSA06TIV,iShares Global Timber & Forestry ETF,FALSE,0,8.274686744,0,0,0,0,0,0,0,0,0,9.792429678,5.56216909,0,0,35.00158922,55.40376592,9.059234857,0,0,0.53541
385,F00000VCX5,Calvert US Large Cap Growth Rspnb Idx I,FALSE,14.5398435,19.89600305,0,13.82772696,0,0,0,12.00276513,0,12.51508748,0.980267502,1.945986155,7.626463674,14.46410974,9.560809262,99.7415513,0.177902883,0.025985814,0,0,0.05448
386,F00001B3X1,AI Quality Growth ETF,FALSE,17.86592251,0,0,1.812487777,17.95731576,11.710586,18.61031371,4.198092046,2.068857595,18.40189386,0,0,4.751721423,0,12.73568905,99.0089703,0.990999703,0,0,0,0
387,FOUSA05J6S,VanEck Environmental Svcs ETF,FALSE,0,0,0,0,0,0,0,0,0,10.80254329,0,11.48125478,16.30873587,0,6.60565169,84.84638188,15.05986813,0,0,0,0.09374
388,F00000OVI1,YCG Enhanced,FALSE,0,0,0,0,0,0,11.64222638,0,0,0,12.88964225,0,10.19083217,0,0,83.02401213,9.678828464,3.222119406,1.43091,0,2.64413
389,F00000VCX9,Calvert US Large Cap Value Rspnb Idx I,FALSE,18.28534863,13.17267106,0,0,11.57635462,0,0,0.444806157,0,9.212852367,15.02852335,8.071516118,1.927211589,0,10.95119026,99.16025327,0.695223542,0.032963185,0,0,0.11156
390,FOUSA00BJQ,Calvert Equity A,FALSE,0,0,0,0,0,0,0,0,0,2.00333202,0,0,7.232802204,0,14.91516745,95.11919135,2.535235688,0.004882966,0.1685,0,2.13647
391,FOUSA00IL1,Columbia Greater China Inst,FALSE,0,0,0,0,0,0,0.899850304,0,0,0,2.626647532,12.64414372,2.735008762,0,6.098071703,0,10.0098427,88.5801573,0,0,1.41
395,FOUSA00FW0,Wasatch Core Growth,FALSE,0,0,0,0,0,0,14.63826918,0,0,11.82283685,0,0,19.70640338,0,0,95.16983304,3.951986963,0,0,0,0.87818
396,FOUSA06B5C,Access Capital Community Investment I,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.80961,0,4.19039
398,FOUSA00EVW,Amana Growth Investor,FALSE,0,0,0,0,0,0,0,0,0,0,18.53282668,0,4.989252858,0,19.36063672,76.91279684,13.12372316,0,0,0,9.96348
400,FOUSA00EUX,UBS International Sustainable Equity P,FALSE,0,17.47101666,0,0,0,0,0,0,0,0,2.986363184,5.044058399,4.205901658,0,10.52238198,4.642604881,78.35533139,16.99355373,0,0,0.0085
401,FOUSA06GO1,Invesco S&P Global Water ETF,FALSE,0.650410336,15.03742504,0,0,0,0,0,10.82562085,0,4.521442139,17.95975803,4.433605734,1.394525841,0,19.96431641,55.62657744,39.77937812,4.519634436,0,0,0.07441
402,F00000WF6E,Marshfield Concentrated Opportunity,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.32232,0,0,0,0,29.67768
403,F00000X1BM,iShares ESG Advanced Hi Yld Corp Bd ETF,FALSE,0,0,0,7.498793977,0,17.2946597,0,0,0,17.28176987,1.305935961,3.349461646,14.8747565,7.254232986,19.9794462,0,0,0,97.51936,10.73771,2.06953
406,FOUSA05XNZ,iShares MSCI KLD 400 Social ETF,FALSE,0,18.08497316,0,0,0,0,0,14.92212708,0,17.5624607,15.5495776,14.37273645,1.246285768,17.7446597,9.380923407,97.92556287,1.939377135,0,0,0,0.13506
407,FOUSA00FCH,MFS Mid Cap Growth A,FALSE,0,9.427385921,0,3.035130387,0,10.15865641,0,0,0,2.69728361,0,0,7.818263042,0,0,87.40406316,9.93924103,0.512765807,0,0,2.14393
409,FOUSA00KHM,Janus Henderson VIT Enterprise Instl,FALSE,10.8899099,17.43854936,0,0,0,7.875773911,0,13.49009986,5.161611025,2.287774477,8.629788488,0,1.705876181,0,9.554229409,80.51142761,14.54943284,1.401599544,0,0,3.53754
411,FEUSA00035,iShares Global Tech ETF,FALSE,0,0,0,0,0,0,0,19.02499539,0,6.162424048,7.659802974,0,15.85002071,0,0,80.94593704,18.60815819,0.205504776,0,0,0.2404
412,FOUSA009IY,Trillium ESG Global Equity Fund Retail,FALSE,0,0.543570715,0,0,0,0,0,0,0,15.62816193,2.064197848,3.565813406,16.53014688,9.548644581,18.59122991,54.699604,38.64058791,5.411598092,0,0,1.24821
413,FOUSA08NO8,Pax International Sustainable Econ Instl,FALSE,0,18.72150408,0,15.48116407,12.86067679,14.59414164,14.3677522,0,0,0,13.00465233,14.50626586,11.1461521,0,5.587322286,0.842992365,98.79670987,0.122707764,0,0,0.23758
414,FOUSA00BLT,Value Line Asset Allocation Investor,FALSE,19.78856055,1.700833966,0,9.622223984,0,0,13.19747302,4.090715197,9.382585692,11.59470412,11.3647856,0,5.689183432,0,0.732923103,66.69495412,0.875715883,0,27.40332,1.02441,4.70857
415,F00000X4WM,FlexShares STOXX US ESG Select ETF,FALSE,14.84757249,0.353419836,0,2.117205796,18.20698114,9.953473063,0,4.847989877,0,16.8394,8.106875496,2.697716231,18.99641233,0,11.61135335,99.05625209,0.492118354,0.070729561,0,0,0.3809
